family,vendor,soc,core_type,architecture_x,Year,productvendor,productmodel,productsoc_used,architecture_y,hw_model,"Cache (I , D), MMU ",Reference ,hw_ncores,hw_nthreadspercore,clock,max_clock,Wireless,Wireless2,decode,out_of_order,wide,issue,superscalar,AArch64,addressing,memory,system timer,Saturated,branch prediction,instruction fetch,AArch32,pipeline,bus_width,virtualization,transistors,dynamic code optimization,optimization cache,l0_cache,l1_cache,l2_cache,SLC,die_size,L1I_cache,L1D_cache,DSP,l3_cache,SMP,Thumb,Thumb-1,Thumb-2,coprocessor bus,floating-point unit,profile,DBX,Co-processor,FPU_x,instruction,Divide,TrustZone,NEON,SIMD,D-cache,MMU,notes,cache,VFP,ACP,GIC,SCU,VFPv3,VFPv4,VFPv5,LLPP,TCM,source,manufacturer_x,manufacturer_y,Decode width,Execution ports,Pipeline depth,Out-of-order execution,FPU_y,Pipelined VFP,FPU registers,NEON (SIMD),big.LITTLE role,Virtualization,Processor Technology,L0 cache,L1 cache,L2 cache,Core configurations,DMIPS,ARM part number ,date,Revision ,Decode ,Pipeline depth ,Out-of-orderexecution-Have ,Out-of-orderexecution-Entries,Branchprediction ,big.LITTLE role ,Execports ,SIMD ,Simult. MT ,L3 cache,Core configurations ,ARM part number (in the main ID register) 
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Motorola,Rokr E6,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Fujitsu Siemens,LOOX N560,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Fujitsu Siemens,LOOX N560,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Fujitsu Siemens,LOOX N560,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Palm,TX,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Palm,TX,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Palm,TX,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Palm,Trēo 650-755pCentro,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Palm,Trēo 650-755pCentro,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Palm,Trēo 650-755pCentro,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Zipit,Z2,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Zipit,Z2,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Zipit,Z2,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,HP,iPaq 614c Business Navigator,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,HP,iPaq 614c Business Navigator,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,HP,iPaq 614c Business Navigator,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,I-mate,PDA2,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,I-mate,PDA2,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,I-mate,PDA2,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Samsung,Omnia,PXA3XX,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Samsung,Omnia,PXA3XX,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Samsung,Omnia,PXA3XX,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Samsung,SGH-i780,PXA3XX,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Samsung,SGH-i780,PXA3XX,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,Samsung,SGH-i780,PXA3XX,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,PXA900,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,PXA900,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,PXA900,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,IXP42x,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,IXP42x,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,IXP42x,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA3xx,Classic,Xscale,1989,0,0,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Thecus,N2100,80219,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Thecus,N2100,80219,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Thecus,N2100,80219,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,0,0,IOP321,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,0,0,IOP321,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,0,0,IOP321,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Zaurus,SL-5600,PXA210,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Zaurus,SL-5600,PXA210,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Zaurus,SL-5600,PXA210,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Zaurus,C700,PXA210,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Zaurus,C700,PXA210,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Zaurus,C700,PXA210,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Ipaq,H3900,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Ipaq,H3900,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Ipaq,H3900,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Sony,CLIÉ,0,Sheeva,Feroceon,0,0,0,0,600–2000 MHz,0,0,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,16 KB,16 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Sony,CLIÉ,0,Sheeva,Jolteon,0,0,0,0,nan,0,0,0,0,0,0,dual,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM5,Intel,PXA900,Classic,Xscale,1989,Sony,CLIÉ,0,Sheeva,PJ1 (Mohawk),0,0,0,0,1.46 DMIPS/MHz,1.06 GHz,MMX2,0,0,0,0,single,0,0,0,0,0,0,0,0,0,5–8 stage,0,0,0,0,0,0,32 KB,32 KB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,0,third,Marvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
